
#defaults: isMC=true, includetrigger=true, includereco=false
#inputs are seperated by min 2 spaces; use runall4!!
#

## Drell Yan stuff

#500  mc.DYJetsToLL_M_50_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_dymumu60120     genFilter=Z genFilterString=MuonMuon genFilterMassLow=60 genFilterMassHigh=120 includereco=true
#500  mc.DYJetsToLL_M_50_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_dyee60120       genFilter=Z genFilterString=ElectronElectron genFilterMassLow=60 genFilterMassHigh=120 includereco=true

100  mc.DYJetsToLL_M_50_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_dymumu5060      genFilter=Z genFilterString=MuonMuon genFilterMassLow=50 genFilterMassHigh=60
100  mc.DYJetsToLL_M_50_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_dyee5060        genFilter=Z genFilterString=ElectronElectron genFilterMassLow=50 genFilterMassHigh=60

100  mc.DYJetsToLL_M_50_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_dymumu120inf    genFilter=Z genFilterString=MuonMuon genFilterMassLow=120 genFilterMassHigh=100000
100  mc.DYJetsToLL_M_50_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_dyee120inf      genFilter=Z genFilterString=ElectronElectron genFilterMassLow=120 genFilterMassHigh=100000

500  mc.DYJetsToLL_M_50_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      8TeV_dytautau50inf   genFilter=Z genFilterString=TauTau

200  mc.DYJetsToLL_M_10To50filter_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                     8TeV_dymumu1050        genFilter=Z genFilterString=MuonMuon 
200  mc.DYJetsToLL_M_10To50filter_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                     8TeV_dytautau1050      genFilter=Z genFilterString=TauTau 
200  mc.DYJetsToLL_M_10To50filter_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                     8TeV_dyee1050          genFilter=Z genFilterString=ElectronElectron

#####TTBAR

#500  mc.TTJets_MassiveBinDECAY_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_eettbar                    genFilter=Top genFilterString=ElectronElectron 
#500  mc.TTJets_MassiveBinDECAY_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_mumuttbar                  genFilter=Top genFilterString=MuonMuon 
#500  mc.TTJets_MassiveBinDECAY_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_emuttbar                   genFilter=Top genFilterString=ElectronMuon
#300  mc.TTJets_MassiveBinDECAY_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_eettbarviatau              genFilter=Top genFilterString=ElectronElectronViaTau
#300  mc.TTJets_MassiveBinDECAY_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_mumuttbarviatau            genFilter=Top genFilterString=MuonMuonViaTau
#300  mc.TTJets_MassiveBinDECAY_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     8TeV_emuttbarviatau             genFilter=Top genFilterString=ElectronMuonViaTau


#### BOSON STUFF

#300  WJetsToLNu_TuneZ2Star_8TeV_madgraph_tarball_Summer12_DR53X_PU_S10_START53_V7A_v2_cff    8TeV_wjets 

#100  WW_TuneZ2star_8TeV_pythia6_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff              8TeV_wwp
#100  WZ_TuneZ2star_8TeV_pythia6_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff  	      8TeV_wz    
#100  ZZ_TuneZ2star_8TeV_pythia6_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff              8TeV_zz   



#####QCD

#200  QCD_Pt_20_MuEnrichedPt_15_TuneZ2star_8TeV_pythia6_Summer12_DR53X_PU_S10_START53_V7A_v3_cff      8TeV_qcdmu15         

#200  QCD_Pt_20_30_BCtoE_TuneZ2star_8TeV_pythia6_Summer12_DR53X_PU_S10_START53_V7A_v1_cff             8TeV_qcdbce2030
#200  QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        8TeV_qcdem2030  
#200  QCD_Pt_30_80_EMEnriched_TuneZ2star_8TeV_pythia6_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        8TeV_qcdem3080  
#200  QCD_Pt_80_170_EMEnriched_TuneZ2star_8TeV_pythia6_Summer12_DR53X_PU_S10_START53_V7A_v1_cff       8TeV_qcdem80170  


###########DATA FT_53_V6_AN2

#100  DoubleElectron_Run2012A_13Jul2012_v1_cff                8TeV_ee_runA_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#50   DoubleElectron_Run2012A_recover_06Aug2012_v1_cff        8TeV_ee_runA_06Aug   isMC=false globalTag=FT_53_V6C_AN2 json=HCP.json
#300  DoubleElectron_Run2012B_13Jul2012_v1_cff                8TeV_ee_runB_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#100  DoubleElectron_Run2012C_24Aug2012_v1_cff                8TeV_ee_runC_24Aug   isMC=false globalTag=FT_53_V10_AN2 json=HCP.json

#100  DoubleMu_Run2012A_13Jul2012_v1_cff                      8TeV_mumu_runA_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#50   DoubleMu_Run2012A_recover_06Aug2012_v1_cff              8TeV_mumu_runA_06Aug   isMC=false globalTag=FT_53_V6C_AN2 json=HCP.json
#300  DoubleMu_Run2012B_13Jul2012_v4_cff                      8TeV_mumu_runB_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#100  DoubleMu_Run2012C_24Aug2012_v1_cff                      8TeV_mumu_runC_24Aug   isMC=false globalTag=FT_53_V10_AN2 json=HCP.json

#100  MuEG_Run2012A_13Jul2012_v1_cff                          8TeV_emu_runA_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#50   MuEG_Run2012A_recover_06Aug2012_v1_cff                  8TeV_emu_runA_06Aug   isMC=false globalTag=FT_53_V6C_AN2 json=HCP.json
#300  MuEG_Run2012B_13Jul2012_v1_cff                          8TeV_emu_runB_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#100  MuEG_Run2012C_24Aug2012_v1_cff                          8TeV_emu_runC_24Aug   isMC=false globalTag=FT_53_V10_AN2 json=HCP.json





####### data for efficiencies

#200  SingleElectron_Run2012A_13Jul2012_v1_cff           8TeV_singlee_runA_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json includereco=true includetrigger=false
#50   SingleElectron_Run2012A_recover_06Aug2012_v1_cff   8TeV_singlee_runA_06Aug   isMC=false globalTag=FT_53_V6C_AN2 json=HCP.json includereco=true includetrigger=false
#400  SingleElectron_Run2012B_13Jul2012_v1_cff           8TeV_singlee_runB_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json includereco=true includetrigger=false
#400  SingleElectron_Run2012C_24Aug2012_v1_cff           8TeV_singlee_runC_24Aug   isMC=false globalTag=FT_53_V10_AN2 json=HCP.json includereco=true includetrigger=false

#200  SingleMu_Run2012A_13Jul2012_v1_cff                8TeV_singlemu_runA_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json includereco=true includetrigger=false
#50   SingleMu_Run2012A_recover_06Aug2012_v1_cff        8TeV_singlemu_runA_06Aug   isMC=false globalTag=FT_53_V6C_AN2 json=HCP.json includereco=true includetrigger=false
#400  SingleMu_Run2012B_13Jul2012_v1_cff                8TeV_singlemu_runB_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json includereco=true includetrigger=false
#400  SingleMu_Run2012C_24Aug2012_v1_cff                8TeV_singlemu_runC_24Aug   isMC=false globalTag=FT_53_V10_AN2 json=HCP.json includereco=true includetrigger=false

#100  MET_Run2012A_13Jul2012_v1_cff                8TeV_MET_runA_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#50   MET_Run2012A_recover_06Aug2012_v1_cff        8TeV_MET_runA_06Aug   isMC=false globalTag=FT_53_V6C_AN2 json=HCP.json
#100  MET_Run2012B_13Jul2012_v1_cff                8TeV_MET_runB_13Jul   isMC=false globalTag=FT_53_V6_AN2 json=HCP.json
#10   MET_Run2012C_24Aug2012_v1_cff                8TeV_MET_runC_24Aug   isMC=false globalTag=FT_53_V10_AN2 json=HCP.json

