%%% This file is referred to by many programs directly.
%%  Please only change name and location if you really
%%  know what you are doing



%
% File to translate internal systematic names, eg "BTAGH" to names that can be printed in tables
% comments are marked with "%" , LateX is allowed

% format is the following:
% <technical name>, <real name>, <other stuff >, ...

[syst names]

BTAGH,	 	B-tag
BTAGL,   	Mistag
ELECES, 	Electron energy scale
ELECSF,		Electron ID, isolation
JER,		Jet energy resolution
JES,		Jet energy scale
MUONES,		Muon energy scale
MUONSF,		Muon ID, isolation
PU,			Pile-up
TOPPT,		Top $p_{T}$
TRIGGER,	Trigger
BG,			Backgrounds
TT_MATCH,	ME/PS matching
TT_SCALE,	$Q^{2}$ scale
LUMI,		Luminosity

LEPIDISO,   Lepton ID/isolation
LES,        Lepton energy scale

JEC_residuals,          JES: Residual corrections

JES_AbsoluteMPFBias,			JES: MPF
JES_RelativeFSR, 	    JES: Intercalibration
JES_CorrelationGroupbJES,				JES: b-JES
JES_Flavor,				JES: Flavor
JES_Uncorrelated,		JES: Uncorrelated
JES_PileupPt,           JES: Pileup

JES_AbsoluteScale , JES: Absolute Scale
JES_AbsoluteStat , JES: Absolute Stat
JES_HighPtExtra , JES: High $p_T$ Extra
JES_PileUpBias , JES: Pileup Bias
JES_PileUpDataMC , JES: Pileup Data/MC
JES_PileUpPtBB , JES: Pileup $p_T$ BB
JES_PileUpPtEC , JES: Pileup $p_T$ EC
JES_PileUpPtHF , JES: Pileup $p_T$ HF
JES_RelativeJEREC1 , JES: Relative JER EC1
JES_RelativeJEREC2 , JES: Relative JER EC2
JES_RelativeJERHF , JES: Relative JER HF
JES_RelativePtBB , JES: Relative $p_T$ BB
JES_RelativePtEC1 , JES: Relative $p_T$ EC1
JES_RelativePtEC2 , JES: Relative $p_T$ EC2
JES_RelativePtHF , JES: Relative $p_T$ HF
JES_RelativeStatEC2 , JES: Relative Stat EC2
JES_RelativeStatHF , JES: Relative Stat HF 
JES_SinglePionECAL , JES: Single pion ECAL
JES_SinglePionHCAL , JES: Single pion HCAL
JES_Time , JES: Time
  JES_FlavorPureBottom, JES: Flavor ($b$)
  JES_FlavorPureQuark,  JES: Flavor (light)

JES, Jet energy scale

Hadro_JES, Hadronization (JES)

UE, 	Underlying event
CR,		Color reconnection 

TT_BJESNUDEC,   B-hadron $\nu$ decay fraction
TT_BJESRETUNE,  b-fragmentation tune
TT_GENPOWPY,    MG+PY $\rightarrow$ PH+PY
TT_GENMCATNLO,  NLO generator 

BG_tW/#bar{t}W#rightarrowll, Single top background
BG_tW/bartW, Single top background
BG_VV, Diboson background
BG_t#bar{t}bg, $t\bar{t}$ background
BG_Wjets,  W+jets background
BG_QCD, QCD background
BG_t#bar{t}V/#gamma, $t\bar{t}+V/\gamma$ background
BG_t#bar{t}V, $t\bar{t}+V$ background

BG_0_bjets_DY, DY background (0 b-jets)
BG_1_bjets_DY, DY background (1 b-jets)
BG_2_bjets_DY, DY background (2 b-jets)
BG_DY, DY background



Xsec_8TeV, $\sigma_{t\bar{t}}$(8 TeV)
Xsec_7TeV, $\sigma_{t\bar{t}}$(7 TeV)
Xsec_13TeV, $\sigma_{t\bar{t}}$(13 TeV)
[end-syst names]
